AbstractTL2Scanner                 = X_AbstractTL2Scanner                 
AbstractTL2ScannerState            = X_AbstractTL2ScannerState            
AbstractTL2Syntax                  = X_AbstractTL2Syntax                  
TL2                                = X_TL2                                
TL2AndGenerator                    = X_TL2AndGenerator                    
TL2AndGeneratorClass               = X_TL2AndGeneratorClass               
TL2ApplyMixin                      = X_TL2ApplyMixin                      
TL2ApplyType                       = X_TL2ApplyType                       
TL2ApplyTypeClass                  = X_TL2ApplyTypeClass                  
TL2Argument                        = X_TL2Argument                        
TL2ArrayValue                      = X_TL2ArrayValue                      
TL2ArrayValueClass                 = X_TL2ArrayValueClass                 
TL2AssignValue                     = X_TL2AssignValue                     
TL2AssignValueClass                = X_TL2AssignValueClass                
TL2BlockValue                      = X_TL2BlockValue                      
TL2BlockValueClass                 = X_TL2BlockValueClass                 
TL2Bool2Generator                  = X_TL2Bool2Generator                  
TL2BuiltinDescriptor               = X_TL2BuiltinDescriptor               
TL2BuiltinDescriptorClass          = X_TL2BuiltinDescriptorClass          
TL2BuiltinMethod                   = X_TL2BuiltinMethod                   
TL2BuiltinMethodClass              = X_TL2BuiltinMethodClass              
TL2CPL                             = X_TL2CPL                             
TL2CPLClass                        = X_TL2CPLClass                        
TL2CPLType                         = X_TL2CPLType                         
TL2CPLTypeClass                    = X_TL2CPLTypeClass                    
TL2CSlotAccessMethod               = X_TL2CSlotAccessMethod               
TL2CSlotMethod                     = X_TL2CSlotMethod                     
TL2CSlotMoveToMethod               = X_TL2CSlotMoveToMethod               
TL2CSlotReferenceMethod            = X_TL2CSlotReferenceMethod            
TL2CSlotTakeFromMethod             = X_TL2CSlotTakeFromMethod             
TL2CSlotUpdateMethod               = X_TL2CSlotUpdateMethod               
TL2Class                           = X_TL2Class                           
TL2ClassBuilder                    = X_TL2ClassBuilder                    
TL2ClassBuilderClass               = X_TL2ClassBuilderClass               
TL2ClassInstanceType               = X_TL2ClassInstanceType               
TL2ClassInstanceTypeClass          = X_TL2ClassInstanceTypeClass          
TL2ClassLoader                     = X_TL2ClassLoader                     
TL2ClassLoaderClass                = X_TL2ClassLoaderClass                
TL2ClassManager                    = X_TL2ClassManager                    
TL2ClassManagerClass               = X_TL2ClassManagerClass               
TL2ClassManagerObserver            = X_TL2ClassManagerObserver            
TL2ClassPublic                     = X_TL2ClassPublic                     
TL2ClassState                      = X_TL2ClassState                      
TL2CodeGenerator                   = X_TL2CodeGenerator                   
TL2CompiledFun                     = X_TL2CompiledFun                     
TL2CompiledFunClass                = X_TL2CompiledFunClass                
TL2CompiledMethod                  = X_TL2CompiledMethod                  
TL2CompiledMethodClass             = X_TL2CompiledMethodClass             
TL2Compiler                        = X_TL2Compiler                        
TL2CompilerClass                   = X_TL2CompilerClass                   
TL2CompositeSubst                  = X_TL2CompositeSubst                  
TL2CompositeSubstClass             = X_TL2CompositeSubstClass             
TL2ConsSubst                       = X_TL2ConsSubst                       
TL2ConsSubstClass                  = X_TL2ConsSubstClass                  
TL2Debugger                        = X_TL2Debugger                        
TL2DeferredMethod                  = X_TL2DeferredMethod                  
TL2DeferredMethodClass             = X_TL2DeferredMethodClass             
TL2EmptySubst                      = X_TL2EmptySubst                      
TL2ExposeCache                     = X_TL2ExposeCache                     
TL2ExternalMethod                  = X_TL2ExternalMethod                  
TL2ExternalMethodClass             = X_TL2ExternalMethodClass             
TL2FunMethodVisitor                = X_TL2FunMethodVisitor                
